feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7
-2.259885124111176,-0.452251700701924,-0.7316822762833908,1.675096336198522,-0.033617154101022215,-0.4855195459496961,-1.202300508782112,-0.5023274102529319
-0.14296981658562977,0.06173808568581855,0.08747424492422062,0.8146063245664615,0.32857042918090784,0.31174307327815065,0.09115370468851516,0.5542658248867711
0.1731314050701532,-0.2525527466897257,-0.39188767795342244,-3.1252693395387063,-0.40100696423757676,-0.9181368140156929,-0.40578899549577446,-0.468538705337231
-1.2653892036715084,-0.4556667267421964,-1.1464947564967465,-0.7939816760521274,-0.6308021609773449,1.777897580224196,-0.7362593740554317,-2.1819502321244117
-0.9807923060489876,0.8286383139007036,1.6513805811305418,-0.6160038038489802,-0.372332610492018,-0.7411963400293957,-0.05553763400378955,-0.6337411055639435
-0.45056048345161326,-0.9703098038806259,-0.42715481139320005,0.48803426876274764,-0.06384026807301757,-0.8114917786374335,-1.7279609556214977,-1.1346710503319002
0.9240691447902916,-1.9624036217874619,1.1525316481707004,-0.9627286654715216,0.007067523541387208,-1.8000219728662805,0.25001575106096036,-0.3218276925388611
-0.09661560402551943,2.065531253255973,-1.1791862794294812,0.1332054618727115,-1.2387415606485084,-0.16879030699203484,0.2555169138138046,-0.9951793054790065
-0.17175693141450793,-0.7193913085097072,-0.373492771594654,1.8293736047931397,-1.5870299570297404,-0.5440947292645977,-0.2850136579421461,-1.543584586526956
2.1908773014555742,0.028162506315376874,1.3822281090175856,1.643371869006768,1.1894728899974443,1.2369886852723182,1.2096656738502607,-1.1740348734341417
1.473326495138201,0.6902305073263275,0.1815365944649904,0.8793208245625314,-0.024578989144859797,-0.3090479505433008,1.9668557703715193,0.837876089801316
-1.2373468923378759,-0.8500796060474012,-0.6338240954651663,-2.230425140638436,0.9860580649010573,0.8723907048328735,0.8772293346104231,1.7265017703292465
0.5450858951458314,-0.5702101543908039,0.8629291426514538,0.7839520935315007,0.19562235228522956,-0.1303388004414842,-0.2674242938224793,-1.2222637193538513
-0.23523355714998334,1.7048437295703258,1.9909596405959242,-1.6363868119241232,-1.46196177741032,-0.6218891361577746,-1.1602186333065303,1.367844991091556
-0.587213461078744,-0.34090142803343293,0.9666958973000311,-0.7148872956090405,-0.393979417148697,-0.9486103566293135,0.8485732427589714,2.4562960463477
1.1382631893464625,-0.5843348897521665,-0.7521914507477249,-0.29208096470793476,-1.6231259482787246,0.7232108189241554,-1.707854657578719,-0.6407289226683285
-0.11864373278540787,0.3749516926968234,1.3538452596179344,0.9227238259210994,1.1366259941358394,-1.0503212848011008,0.8387283555181386,0.1980973890907446
-0.2542116876216719,0.07033631527509476,-1.572799412462145,-1.044240725283447,-0.9325159236642886,0.3557815513467729,0.9717527430135949,0.8438276913537842
-0.7247738424505958,-0.13545061172448383,0.4135952331586014,0.5308028978652407,-1.4760530895536996,0.016967584928850248,0.32798458182653567,-0.061670076388807435
1.1412906479216052,1.3212451313994995,-1.6898359487649774,0.36153165558394146,0.3180812009830586,-0.8304041056694507,1.4100002077957192,0.052820006688447635
-0.4972886914823852,-1.0591482949561009,2.272885689189015,-0.3322049249004586,1.0108196209173312,0.5802959820490196,-0.6997211600943375,0.178869780469079
-1.5724452510322564,0.1393938550348882,0.4964721550272942,-1.5606603683519515,-0.09541963891776484,-1.3898993863017473,0.6081138730836845,-0.710361682054235
0.9335314178717016,-0.8501613919553009,-1.1795698206317466,-0.05089397952695896,1.0459230068001488,0.14416805572839125,1.5914516878677318,0.48524576898247573
0.478305768345908,-0.21448959957463007,0.5754440107080964,-0.8962369063707806,1.2787154055191294,-1.7488574126019159,-0.7810054834619757,-0.5758058516193465
2.391542779444883,0.19456140945733283,0.24256596204866962,1.002948153568367,-1.4559566898069052,1.850537884163377,-1.5938242615589109,-0.3987133667979278
-0.0536274167549693,-0.0364519882739039,1.340899251388037,-1.4376899247839217,0.15244366639940382,1.0060931456425832,0.6160681582110122,-0.6118009492012587
-0.9867764026226546,1.2457736081616437,2.8440503597130817,-1.5568227177379015,-2.5331842866566525,-0.027382606145009397,0.5257627934577385,-2.1767826190457913
0.46226404672536175,1.2549264869314596,-0.6796445836242835,1.354397088348239,-0.24618623342094859,0.375049148776423,1.5357030731284684,-0.7176442633428388
-0.006734032581714202,-1.273639687844456,-0.13024891363097482,1.2504557154012677,1.3886128879883246,-0.8843642544266157,0.17527448089277056,0.24509699669150312
-1.1171516670315575,0.20761926970653344,-0.5845677966611231,0.5129804419518238,0.7392451015031796,0.3709588169095073,-0.20078960662496598,-0.8139134445740289
-2.549478725504107,1.3889484535357037,0.739249200808615,1.4280923834901205,-2.6017772338353065,0.2776163263838347,1.1309432048795396,1.2589525801128727
0.8229342254208484,0.665609366033377,-0.8608927328606256,0.4201572758628789,0.6615735739846235,-0.07190461652568722,2.0708054072193733,-0.692652699334044
-1.2482127967369547,-0.09795169153543445,0.5124457412210277,1.2041372718173233,-0.28394124516960706,0.10535511891122241,0.6435490007192202,-1.2519428644767099
0.33229703220578233,1.4276463091704368,0.6422592904931813,1.2979708664025027,-0.09184962239198718,0.8100534802924478,-0.4395335884441389,-0.6771093510704194
0.4430146859829143,-1.979299047544678,-0.39960306004693463,-0.6794229475858,0.6421990359329195,0.3014968095820957,-0.1764304837841339,1.2032733786238785
-1.0102579912364802,0.01121905822586833,-0.448466388293151,1.7850789254515702,-0.1485431140023363,-0.4208465228967624,-0.9516437880696937,-0.15878169544132623
0.3121002753884103,-0.683299833825185,0.5258513712059874,-0.08534997050985711,-0.5845381317268855,0.639338256270529,0.026532448351792054,-0.6625003450362569
0.23863186184817267,1.549935196461118,0.7156695651828225,-0.5856714144266744,-0.4973860763987487,-0.484873241285167,1.6978755742273923,-0.7135468216085581
-0.520192125446782,-0.8212906948742208,0.4840996490669455,-0.060179363983598695,-0.3632632540782022,2.076959216254168,-0.7233937704026067,1.4104969570441666
-0.7907117551071094,0.8582815697322054,1.1539251920369988,-0.432385874034178,-0.3356745517125784,0.8443629149036966,-0.10728684460628259,-0.9851379050290255
1.4860575268572238,-1.6473751715136835,-0.7377698172233262,1.3002248617708094,0.306442163700442,-1.1407230444408458,0.7433653048552666,0.16418474622648593
0.28454975307112623,-0.28869248793164715,-1.1186487180978675,1.264126677826669,0.19046364497340862,-0.2515996554413727,1.5969970706187093,-0.6495808656964354
1.0834916883153396,-0.9285198297585183,-0.1904955269118174,-0.8705184348434812,0.12673421245845498,-0.9136699389133212,0.9892770935548386,2.6700902471102155
0.5598023778002791,0.4397598497932128,0.18040711439177418,-0.840479379693634,1.091420967632491,1.1563877303467647,-1.515689888587842,-0.47888958858701486
-0.5057505080844154,0.03500443641130046,1.3755412733068415,0.06441342547566178,0.6723136137861186,-1.510790848033553,-0.8900013065515086,-0.33316746189963775
-1.2566628748251438,-1.0650472598844791,0.6682305153014858,-0.2650635007709178,-0.2136358325199707,1.6540100477386803,-0.7068513531609636,-0.42487247863487615
1.4219519781497758,0.020593230837834875,0.6154737641490879,-0.06336334050341459,0.35902706292370845,0.04184575693626919,-1.2006475772406249,-0.3956877690588053
-0.1619297539599615,1.0186783928652654,0.09417616661314834,-0.2992990375227449,-0.7665200210292367,-0.2456243996866834,-0.24569983408021717,-1.0435762413513532
0.9294637847816132,0.11352844344459813,-2.3313429340314613,-0.8072360027829525,-0.23072958140091562,-0.24008555076530338,-0.8803971790961811,0.9206138990288163
-0.7772612709342004,0.39276958591265304,-1.4665458833346123,-0.04173088967311961,-1.7339537400929614,0.1559218939660009,-0.012252249396590963,0.4003205738257123
-1.4282490731690967,0.9486099543232412,-0.7242325583387431,0.7716300989363162,2.082713231590328,-0.16085136594802835,-0.16629872269191467,0.06829538626323396
-1.0163501684827263,-0.14771064026049335,-0.08603774860189634,-1.478527632107398,1.6778779369572971,0.9173999661389026,-0.7516903106814042,-0.27902910315675594
-0.08512401856750307,-0.7962990829576365,0.8750317464154518,-0.6910410962104324,-0.9851716410629774,1.731060392087197,0.03882892058892105,0.6093439216731527
1.9201487045721675,-0.3371761007981684,-0.4696447229154349,0.7796151875096802,-1.2826111270775473,0.08957287758111036,0.010225556368049626,-1.5769746245959146
-1.7443054499594066,-0.3555323070264119,-0.709833648612453,-0.3461700304024655,2.2436024467641724,-0.33382886576335646,-0.03074177685154042,-0.3913860697265393
-1.5404035420844704,0.8661181230935378,0.11260132266556384,1.4983746276239944,0.00692819899201416,-0.6024850280278735,2.0539127892349436,0.4358583316504386
0.1949677014837524,-0.049291238381906355,0.6988219849111901,0.815665313568829,0.093242934759279,0.5070971708911386,-0.9194337909316017,-0.27530471259279754
-1.958676614032073,0.4076129961016358,0.297841361931747,0.8059404642310144,-0.7914742572338199,1.1612975055081507,0.2599737599249543,0.8508770171812049
-1.70504475347468,2.1586247482485827,0.29473768495176234,-0.0717982718886611,0.9294813015785263,-0.16933475415776417,1.1848381885748018,1.4082801525123618
-0.9986631060850215,1.5774429518832913,2.9645109029999803,-0.8505212472239942,-0.11455501055932239,-0.7333967536817968,-0.0010542227487715511,-1.4008543893549876
-0.06232385995060935,-0.6027610082004242,-0.0036985466975932332,-0.3107218663318755,-0.17437372789273314,-1.0562179104449392,-0.13719411041870472,0.5851032706879868
-1.536895359983418,0.550966286823101,-0.30564264121945967,0.0463861815235732,0.5887413185113343,2.6048222450193386,1.0607614464178603,0.2301522261302225
-1.1415868047431545,-0.25918302709010627,-0.6770570904841077,-2.1679446661134185,-2.0527295182570584,-0.8842577151541984,0.9299728440688113,-0.8652297482020049
-0.3519759533374848,1.299951431455243,-0.9239758757935531,-0.06465991958088163,0.8301342719702034,0.20707172932390697,-0.3282998411102587,1.9206818717810528
-1.5871242253539102,-0.4959392747483308,2.857854683394132,0.0038760517818472056,0.748581633101326,1.0906644900093387,1.6259940603664427,1.0715044058256866
-1.418172166473466,-2.393638441600247,0.3177601400036567,0.36159648545701384,-0.25240810064942354,-0.39796637158434023,1.8821321428653806,1.8312774158648526
-0.32562783833960895,-0.6253878208424946,-2.182202429910899,-0.5810281123167925,-0.699155812238174,-0.8123060097919493,-1.8039189897795083,0.9608289768723796
0.24196288227217136,-1.5036483809816596,-0.3570041415119558,0.37309735500843494,1.6154239878199628,0.04986601436104024,-0.8199787511340234,0.06885798287291427
-1.2947951863280107,-0.6201521983448762,-0.984284795180308,1.5933375850303606,1.4187051337242238,-1.4153783711506145,-1.0878209180028013,0.5460789027205133
1.395475946877448,1.0459612064612918,-0.32180055120291196,1.7825801944036617,0.8883849436308594,0.5302445203362054,0.05669139923906561,0.9554258849803998
0.2981043230336439,0.6485182973510887,-1.2553120025350186,-0.5656481488266442,1.0894737744875844,0.522056689086405,-1.1799015399762869,0.009477444463901839
-1.0643032170224629,0.004721669362179259,0.856721683021515,0.285353874923082,-1.0324482044597934,-0.32935907003429354,-0.3501498439783571,-1.3602434766519724
-0.8549725163625438,1.1179991352654843,2.5289429320145755,0.47614536568083393,-0.4122454178361207,0.26919750637993256,-0.02542290773449433,-0.5607676501279433
0.3273787366563038,0.32894556360094074,0.6713589415267126,-0.5665563487234508,-0.35408317617849366,1.3256716894375213,0.6841891150518635,1.2089642939158478
-0.5418728906772619,-0.5230197326482188,-0.7515493379018452,-0.5552366621586685,-0.4188886777370888,0.38500517679542323,-0.22230927790080374,-1.8046803724292386
1.327809521821765,0.5615332177406286,-0.5719537814392972,-0.8746352574254518,-0.8643877555541613,-0.25642187906284813,-2.1535082259139333,0.2633599285092867
-1.2126027065189429,-0.38709022312464586,-1.1795817376602673,-1.8018089416948289,-0.07607158302313842,-0.3650008665909617,-1.4878464229693658,0.17482543646312818
0.1849842723654797,0.5057473451767852,-0.5405278304861814,-0.2251773437006855,-0.9912782924554594,1.270313782551393,-2.2370788939190622,-0.19354171201127734
0.745237097446692,-0.5043206079583986,0.3748097703223848,-0.17820687302917465,-0.14058589504570468,-2.2532707483998045,-0.1081325460279897,-0.25618725188231767
-0.5019500239618767,1.1440472267889832,-0.24422753495064609,0.08792834821813894,-0.6908921797411693,0.018768890807376128,-0.17121086538836924,0.3236515640078451
0.22267999417522813,0.7498145665159544,-0.5940922349262456,1.0434137255009925,-1.2976944148483183,-0.11264675878822988,0.7863224288818015,-0.6411723357678022
-2.047869320882844,-0.7951474687767823,0.5713950162681485,-2.5387140287668797,0.4160482675018242,-0.4752492222233231,-0.7035716619456649,0.27209195576243844
0.4756081363475656,-0.47732637466906097,0.7276306381830197,0.16047094195683884,1.0719968402752573,0.6259340155651599,0.7191789246583075,0.24825703759536752
1.8860395599910145,0.4869111640159508,0.4634915289544448,1.89604123169493,-0.28077929766993154,0.5115690465687323,-1.030856948599855,-0.9109540341487578
-0.24603085449057718,0.6789295724134157,0.020981042234078703,-0.8513012640660695,0.3130235319248786,-0.29717506099527363,-1.028073660160931,0.32540679150087337
-0.21102520940253572,0.4622515464777631,0.5077749854356406,0.7646502994136204,-0.8165468795237272,0.035266028872634754,-1.667946405877768,0.8089124957873941
-0.09983715059624287,0.820796530125899,-0.5044895932141491,-0.17138623198537367,-0.47607341825041877,1.6774078814930766,-1.4088695474642317,-1.2771265298205354
1.3257713865704839,1.4883030284698773,0.4561741655220203,-0.13087080722120262,-0.17455654648074,0.948441209672422,0.22078894856770295,-0.2895356349895275
1.6494437661398214,-0.0312632496891415,1.38706899304397,-0.09522505060964775,-0.32385892703293806,-0.999205457714146,1.4818403085008784,-0.2567046396415534
1.2059737132567492,0.9626611783872564,-2.1900823420422446,-0.8239982235315915,-1.0909736853446206,-3.1617159615997714,-0.8089052604201225,0.37050023497117013
1.0330907910861342,1.78898809878766,0.15658987250888334,-1.7618470541245996,-1.738692334498262,0.3624525273094937,-0.6524393989742685,-2.409847984181527
-0.25603171797366214,1.0803694195107716,0.25191081360166173,0.41547266483432477,-0.9324683614747244,0.7762013193187361,1.4144832416279496,1.1287255740057405
0.5376679279208791,2.303649892833446,-1.4595591355702857,-0.12864937914020996,-0.1879868640764433,0.8302308370263005,-0.24303529098809926,0.2525570417036724
1.4264926277975114,1.057405174134099,1.3307711390795542,-0.8052577278085271,-0.004171470669912756,0.9285037137637363,0.22373893655134397,0.6612786325930224
-0.23183910807427502,0.08271876941270988,0.8099690262632406,0.13781595088915233,1.2079809792860796,-0.31362423494704855,-0.8188157617981594,-1.3992749778327054
-0.8565690170875772,-1.1402599038996273,-0.5106155390138655,0.052192128409793745,0.19935949907264236,0.6064615388232986,-1.0499429151014563,0.37909923996101375
2.379723683480949,-0.32437982413506444,1.1080571902833911,1.1301445742605059,-1.4374165666376508,1.842478633927236,-1.4128050214174275,0.7253069990338318
-0.15239474368054196,-1.7426278486458124,-1.2128258066150586,0.461686506508639,-1.2386321529508428,-1.4417415373419367,-1.1123535128387738,-1.2771537618892415
-0.8874374340903138,-0.19737988460234263,2.2656172732628126,1.1312780329245917,-0.5516323763346512,-0.4930286075941842,0.07223289878245837,-1.6095440166940878
0.49777251723990645,-0.9938016642161046,0.9774750128779605,-0.22621621062246375,0.48056016916404487,-1.2463853707674002,0.43102631185621443,0.15529080426287795
-0.870593412846688,0.7985202900053052,0.8525399248722815,-0.40627813432894755,0.6797385503371621,-1.448770708761469,-0.9276047921260105,-0.6998424497308403
0.4057425120254308,0.5173803497652399,-0.5612227435597577,1.2873167659966285,0.790689544623204,-0.5889869401668083,-0.036945435959890534,1.7721921628051145
-2.0747604226411114,-0.013150894802934212,-0.46016458911936525,-1.1133923102872147,0.2895830558370115,-1.2031855584001199,-0.29218019690290964,-0.3906521703750068
0.21852179839285188,-1.5253073383166584,-0.8891960151651579,0.4693991395317514,-0.09738296407725314,0.8861522552453899,0.08227518565462014,0.03816872119455974
-0.7052191408870405,1.194664450030372,0.9886107845747516,-1.7248647361433584,-0.3177354175293935,-0.09090543661876964,-1.454806956449192,0.08747533126875949
-0.9712222276380006,0.8281610182228755,1.1398828218341484,0.45214127658863834,-0.46124316856464015,-0.19245883327312568,1.5147980503115408,-1.1525668900451917
0.1550022738705388,0.846818646906452,-0.0497017300519056,0.14969341835286684,-0.836280934585216,1.2870157519082897,-0.5996761684038497,-0.04133614748833489
0.08890635193898526,-0.17130171464946228,-1.8425476203288138,-0.4773609374212127,0.939967704539677,1.1666935962251341,-1.2043051676767338,0.7805522758280248
-0.07967563337714005,0.3043304101583198,1.0308134059320446,0.17074918902202282,1.8276581721758967,0.21406178019262495,0.10990150838096101,-0.36118581032850006
1.802448083277254,0.3482047003384285,0.11016632802876031,-0.6300062795315859,2.305050574053718,-2.0007150153179456,0.5266370378010371,2.477465989273556
1.080372866966856,1.1260431971714737,0.26410880130061826,-0.41372706654819635,-0.050674120434388334,1.2401106082045639,-0.30173387311817623,0.09047301843218529
-0.37538935823202774,-0.1905768820279869,0.022558853777964308,0.855021852682139,-0.9485873145492049,-0.6893670162535751,0.60234405579554,1.694436767070129
2.5068821713856977,-0.8983007114043219,-0.07129811679629727,-0.47486103928452883,0.6351848542608561,-1.836875438482882,0.7762029510219962,-0.3356276562568489
-0.7487172261317832,1.6917800893947392,-0.7992438254481323,0.9268507465888497,0.0536554539609308,1.2793829410442548,-0.415304663008588,0.3564869770183289
-0.4451324827262328,0.229159443758047,1.5552661438378224,-1.2235129505973164,-2.2971362607215213,0.8314128039366933,-1.1684692965238295,-0.44345479591918746
-0.1130255404525886,0.430208482199018,0.5539991022892582,-0.7549685195510616,-0.38408216530565004,-2.0180937314722915,-1.1607222973421316,-0.7609588647512459
0.7462934014364743,0.062108036589899676,0.13484834995707712,0.18866711649101897,0.35817774883401116,0.5727844884715458,-0.9510616867279351,0.04174877384194762
0.36772700250475515,-0.32034449048749447,-1.7560726295691709,1.1664132751979635,-0.5601335957535529,-0.6050417618251898,0.5048154120982965,-1.0160506758582262
-0.5309913706705337,0.13495370222345973,0.33706767600615295,1.0181323171163383,0.8719142340761667,0.6193139710413983,0.10626309317814174,0.26413809266880073
0.4196033849707726,0.38042847145096376,-0.25935870248151244,0.7008341787478245,-1.0014248557845904,-0.5187432320750575,-0.23977219806754224,0.9487561747394109
0.29461172893358173,1.0696077573838416,0.4779516067041368,0.741923040038929,-0.6395779127660269,0.740271365442083,0.5353565765658486,0.36144253947204175
-2.3496964224312737,-0.49913413521209954,0.863631288790962,-0.4220479940974805,-1.3809708791674893,-1.2808698142779738,-2.930122088382787,1.0062026335304333
-1.1949374795580705,-0.09401947370687137,1.5044368797008287,-0.11883373213828144,0.20925278555366497,-0.8264102696794635,-1.1939995138636554,-0.19400708118271703
-1.3449089237901786,-0.023536116026971834,0.04138121511915648,0.7794621036524172,-0.37696332979669456,1.1376278432710853,0.8226366167944079,-1.4132309703904042
2.986526763559351,-1.213186007302563,-1.0098843382469238,-2.080002064066225,1.2312980812104866,-0.27950186601189525,-0.8622406307449905,-1.2771285157360628
-1.2646405104826357,0.36997555488518846,-0.6739821141730541,-0.7995066321797126,-0.005803548435338288,-1.3668502626099475,0.19774123506503896,0.40890269107377225
0.23705116179470093,0.3535109999466059,-1.8568201147510206,-0.3498274591358236,-0.4228519358059106,0.5048814049587326,-0.8441372109386893,0.5921094447121201
-0.2547161009249312,0.22076488077797024,0.9235835623194696,1.5995198612581345,0.2950515903898378,-0.17600217756227404,-0.07840259992929864,0.5557628325665367
-0.36595733430279365,-1.6675098573850287,0.8873883192185926,-1.2792707781430221,-1.478041618355582,0.47523226750169356,0.8305152614390278,-1.7320005310559674
1.4293717637257612,-0.26219258607246854,0.6034248786205191,-0.22376291824602512,-0.3364064179103405,-0.1170214218540898,1.8669641182367418,-0.2819622141023669
-0.5692273133607554,1.8915577572667341,-1.639364954408766,0.03610021816352086,1.1644390028155478,3.2540989543691476,-0.7380010552028498,-0.6050930043447859
-1.045682670435674,1.373743773106808,1.3711081431308771,-0.6996546726427194,0.18422024867836975,-0.920953618038225,-0.9869316513874699,-0.08406395331764041
0.27965772725485294,-0.6004996162836023,0.679933690634786,-0.8678411511832963,-0.08895223407275253,1.545745628771188,0.27112793136523344,1.382868546945042
-0.5678329135895415,2.016253657851752,-0.607874549796163,-0.08236267956012132,1.501125201989013,-0.5249870197534604,-1.2316986904479137,0.8270179167527129
0.36112134101144416,1.6530580127618972,0.1358270545474533,-0.17508539295131975,-0.7747650273664497,1.9142460526705596,-1.2705863129331734,-0.6362566872567038
0.5892806805750328,1.3254276717262148,0.012332626289984605,0.7848594578694051,0.3589048419603957,1.1206228177070885,1.4438858965953627,1.7627803558142556
-0.3218247133333714,-0.2389207850078669,1.1992536321567024,0.7204560420048933,-0.44049957721191185,-0.7159826821107061,1.0671272022705613,0.031068652015706348
-1.1506540084283126,-0.6449315428080823,-0.7410208732527322,0.8123326828103586,0.16987047808447203,0.43982583015816984,0.4082133000395987,0.944730204629278
-0.3347459788767608,0.11097556566588908,-0.9876585996061639,-1.4039062431464522,-0.005888289880991567,-0.8616505755100204,0.4039116925014127,-1.3194857300742149
-0.7427681173129236,-0.46677940672330737,-0.6569838454134636,1.377611078901242,-0.4459660773270832,-0.8285582889613572,0.8657241627986663,-0.24435039498535663
-2.2708708157792357,1.1520687493012172,0.9037458936752605,0.7362969767566854,-1.498740934192044,-1.6387586330388992,0.8614091109643766,-1.211897575427822
0.698348620526121,-0.03288942876414582,0.37951421206236635,-0.8049732239321921,1.108514208819722,-0.40155604643496545,0.027460315759442157,-0.07929172892401458
-0.5797782742336383,0.035737417079380655,-0.6052096927077388,0.6533847736948759,-0.8268917524852073,-0.05076208036857847,-0.21804544605870851,0.47545253849698244
-0.027133034903106947,0.17975220743730946,-0.4917099398680448,-1.0721888940266022,-0.42396603592555393,0.7999544077431024,0.2098812600456405,-0.5719529032546758
-0.14629355963808333,-1.544934535068961,0.09209576359409978,0.17937177091882114,-0.4429548467467354,0.49217950963590484,-1.5430506470057066,-1.210462792206264
0.4117714061977174,-0.5340094715162494,0.927365085811445,-0.3476025987852808,0.5132536428862319,0.7217791672296727,0.06494231609645802,-0.5265223554579529
-0.7315641463487731,-0.8279648115745858,0.4375934148294822,-0.5155750758733625,-0.9855592513541415,1.1527986628820635,-0.8115202640433583,-0.8145891034966936
0.9160202470492731,-0.3933022983618678,0.17888936894263185,2.805470308054929,0.7880244082172504,-1.8189638038730431,-1.3525348542165356,-1.2439740909231793
1.8159885030452732,-0.5961368495345237,0.5243759620954006,0.28639447098953447,-1.576294436338342,-0.30362747155046615,0.5719242963811838,-1.2765138476614555
1.1659123307106554,1.3669630018401664,-0.45175702571545345,0.4435646170787993,-1.6522611478239386,-0.6004688856885716,0.8377967159555888,1.8909239628349224
0.9833520830878165,1.3348811188650702,1.434358555223741,-0.9761565930189166,0.10474374880052145,-0.887826337579805,0.5026418942665211,-0.9440301454986046
-0.9727993863941861,0.1792406419505866,-0.8315784912912825,0.02125641598624375,1.283455392131142,0.1490775786673816,-1.3208742115449172,0.2531983942062771
1.1524906773664754,0.01625284129359478,1.133135602961009,0.8992739569911286,0.9416629702430918,0.06755093406106245,0.36565571905528355,0.41138481865730947
-1.4442994536655425,-0.4416051933468655,0.24882323992995514,2.1187743037572373,1.4835248594533978,0.9987130563765949,-0.6424153604058929,0.1333580079549007
1.8767747879038565,0.8576563951575367,-1.535666045516908,-1.167994528078335,-1.572417589751668,1.450976748414628,0.14211786634471393,0.8005807215383567
-0.537553826025762,-2.371649989764338,-0.8865463040299898,-0.662775283590943,1.0100672226757623,-0.46801589912369324,-1.0548529955987584,0.16883356403295466
-0.5531955609318547,-0.40400683109679286,0.6352119304077875,-0.1520433761579908,0.3218585015322876,-0.42716999913049014,0.5519691974121341,-1.1917114894272585
0.2030147126457987,0.5343233732036213,-0.7485908536691054,-0.43930831579348745,0.13883598348504794,0.29493122113561815,-1.0094424307166967,1.0052388808986608
-0.4196649278271758,0.9890343341953893,-0.0339835199093645,-0.5177223541338651,-0.1466715050871322,-0.8071691619401866,-0.7439244261480114,1.2931775892748396
-0.01386779428205615,-1.0288128088720807,1.7361828897337213,1.0500138325311872,0.7718407781406715,-1.9685472489279916,-1.6265626614009876,0.5765421474764085
-0.2783561748298584,-1.2929853894660248,-0.0214945037529015,1.0244286992254685,0.16403043370131284,-0.831730749479453,-0.06584647706033696,-0.5141304865589506
1.246865172910991,-0.5409589277609534,-0.05156773371941287,-0.2643254326077668,0.7252487702735305,1.6878862910848802,0.5590377501574795,-0.07666467174724215
0.2649579484991719,0.8944905878762417,-1.6230935935594106,0.12658241315903243,0.03789682127477059,1.7586153456401081,-0.30657005301647855,-0.003954322139414318
-0.19158252823658117,0.5194456319253262,0.3718179216874431,-0.9595295545641797,0.6246079660461686,-0.007350356672145763,-0.5849906384431529,-0.8302791834922887
-0.56428047992765,-0.5052097486790115,0.20735752219202458,0.020225042982786476,0.17612707156135715,0.1343505299688833,0.23796687597563235,-0.48312997347947506
0.1768595537245161,0.9691240724329616,-0.05333576824170408,-2.1983143156022074,-0.7039802737267474,1.747746099737147,-0.33769903502113124,-0.668404262711548
-1.6885819406912597,0.01891509525110628,-2.9461954521110294,-0.8263840945119351,-0.11982474000836292,0.4641480106271504,0.9318141340730253,-1.1902099090543454
-0.42786307581259847,-0.44589340614389444,-1.3544740636441097,-0.08339950789895341,-1.3600793678922896,-0.4718187040628897,1.3967524454801916,1.5073373045378036
0.2946554817167714,-0.943200324797027,0.08483233973326393,-0.9826593061811579,-0.2506211773576225,-0.6105385011803343,-1.802237550234508,0.08398477849758934
1.796488616741637,-0.48541674742849683,1.343284198333952,-0.5826142968035163,1.2718248478241816,0.9469428161776268,1.350673190875772,-1.0993124609156528
-0.9044484180656852,-1.5880732260107087,0.05210703773433554,0.39661450919588237,-0.059379894266331806,-0.44692965028396753,0.5445985667842642,-0.13402034490583645
0.14117139793125197,0.3680044989897346,0.1975712487919956,0.9588131088913415,-1.2175468527429139,-0.18508701009849385,1.5772229766287518,1.4233842377893453
0.6444872848832239,0.1064861335312918,0.21774194785840675,0.24651551498983817,-2.233103024363099,-0.2866910463564269,0.2984975697190481,0.1971076188897132
0.27205307598535583,-0.40707288540530073,0.2670583063232318,-1.5044766837270687,1.1084321396971613,-1.7244659254951253,0.5150101481940982,-0.707096475336435
-1.018320537594904,0.33286842415432394,-0.14406970106414446,0.21471391378241672,-0.6386095757900578,-0.079144556204742,-0.8637905335486529,0.808449789446612
-0.4062160720324188,-1.4623103965811228,0.884718117322837,0.14091867186215284,-1.5188445924025296,0.40682284189288775,1.4609467030124834,0.17018505639960144
-0.94856410762987,0.22396093911094733,-0.5758682978173665,-0.6193053032909085,0.8604722255565156,-1.7963267150788915,0.8337350457215926,0.5007130913024544
-2.013922956146464,0.13119501772527875,0.09362965973605317,-1.4849396228063578,1.3464922074642742,-0.6485387583349306,-0.8828837001719871,-0.18417207054862625
-0.29494935222893576,-0.1407934786770319,-1.3893757874727504,-0.28766735487070455,1.3645180603713853,-0.597216509269177,-0.48178822095503626,0.4402005461834449
-0.15207609384602172,-0.04767173084941058,-1.217930773987555,0.654051475182417,-2.005202703335518,1.23092342767014,-2.9648576194255742,-0.04360310193763466
0.4167543411940349,1.0197846247377769,-0.2801747358631009,0.024955748478382632,0.264759355516942,-0.8784262929437134,-1.243233831875283,1.7627968120495048
-0.4696882239196839,-0.6154805404941674,-0.6532144970727934,-1.853114688921647,0.04988502106764414,1.122290856494406,-0.10401632654174726,-0.7976258888779728
-0.6360459546180011,-0.6269406063814409,-0.9417347069680707,0.6546195527518319,2.0712835732811596,0.3215977901271296,0.7698480350995333,0.9402694111825464
0.06130542270759876,0.6622193842705523,0.8793296459323657,0.02479213837246341,0.8512755530050565,1.431221337158165,-0.6019586608385934,-0.8286805170881255
1.340907871892424,-1.1980854977147921,-0.5405652704640083,0.2398416277639079,0.06734061548613482,-0.09624600819001815,-0.36063317427613417,-0.6777173546696043
